date,2026-09-21_22:39
model,SimCRC v0.15.0
risk_scenario,Base
population,TOTAL
adherence_fucol,1
screening_startage,45
screening_stopage,70
stoolorbloodtest_type,FIT
stoolorbloodtest_interval,1
structuralexam_type,NA
structuralexam_interval,NA

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sdna,n_pos_srna,n_pos_blood,n_pos_shield,n_pos_simplescreen,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sdna,n_neg_srna,n_neg_blood,n_neg_shield,n_neg_simplescreen,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_ssp1to5_scr,n_ssp6to9_scr,n_ssp10plus_scr,n_lesion1to5_scr,n_lesion6to9_scr,n_lesion10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_ssp1to5_surv,n_ssp6to9_surv,n_ssp10plus_surv,n_lesion1to5_surv,n_lesion6to9_surv,n_lesion10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971451,971451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,31,29,11,0,1439,970735.505398583,970695.580113075,3.16875635050966,7.20529642281111,14.92045919285,5.03896704194474,0,0,0,0,0,0.396371526010824,0.875859663356096,3.63785585629321,0,0,0,0,0,0
41,970001,969926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,25,31,20,0,1526,969223.067786516,969118.159711549,8.60859085598626,18.7959451488862,20.3339393470419,12.3425823295985,3.16875635050966,6.87095820064645,14.92045919285,3.27741350228305,0,1.33072516148717,2.97139497748057,13.5766586977565,0,0,0,0,0,0
42,968455,968321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,31,28,29,0,1552,967650.897858557,967485.116953536,4.73864339479401,22.112494629871,26.1805066223532,12.8881223707548,11.7773472064959,25.2006832405077,32.3850551363603,7.75957937820307,0,0.42479722531656,3.04259290442418,17.4598461375382,0,0,0,0,0,0
43,966874,966675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,36,41,42,0,1812,965938.171942924,965706.864200449,4.54569887260069,21.8222188674912,27.9479955381695,14.8841169076231,16.5159906012899,47.3131778703787,54.1237799095113,9.97267632907855,0.813992566661909,0,11.829872750968,20.6303988898488,0,0,0,0,0,0
44,965020,964762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,40,45,47,0,1841,964072.636000929,963787.47544684,7.51563201084672,20.4421467290085,28.5285601184707,14.4709957505157,21.0616894738906,67.9487880502145,74.1180748016335,16.9752082519233,0,1.18660868765544,11.0752613977652,19.7159949021101,0,0,1.12723297136836,0,0,0
45,963132,962809,46488,0,0,0,0,0,0,0,0,916321,0,0,0,0,0,0,0,0,21360,25128,0,0,1883,5446,13596,0,0,0,1883,5446,13596,258,135,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,16,18,51,0,2001,962105.080178929,961349.173276568,265.680424764614,146.853273479725,61.9712587203924,16.7904385464479,28.5773214847373,85.1862387308377,92.9118735182091,17.1986327447082,0,3.33284907508855,13.3224284796623,28.7799335635314,0.0745642832480371,0.911271349759772,0.0931750312447548,0,0,0
46,961080,960326,42593,0,0,0,0,0,0,0,0,871785,0,0,0,0,0,0,0,0,18444,24149,0,0,1816,5108,11324,0,0,0,1816,5108,11324,122,58,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,5,41,0,2153,960004.781081601,959065.985887807,124.558198001524,64.8508484351433,24.4054481230254,6.97515900928092,292.185220564242,229.486433126159,142.054618359887,22.0719324573287,1.58552039849704,2.51142023411636,11.5486068667186,16.5590478652,0.925435716751963,0.0887286502402276,0,0,0,0
47,958886,957958,38641,0,0,0,0,0,0,0,0,831134,0,0,0,0,0,0,0,0,15846,22795,0,0,1764,4618,9352,0,0,0,1764,4618,9352,84,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,5,29,0,2345,957705.087333205,956668.349349673,86.1267015669782,26.7439561174836,12.9083613611311,2.52776088114777,409.892315840694,289.695125469751,157.554562086376,19.9697085869068,5.9236702692513,4.6421560915511,8.90550439653617,9.05998966899837,0.927432455820963,0,0,0,0,0
48,956512,955483,36049,0,0,0,0,0,0,0,0,792989,0,0,0,0,0,0,0,0,14185,21864,2453,11411,1744,4316,8015,0,0,0,1744,4316,8015,80,27,3,0,1390,698,363,0,0,0,1390,698,363,1,1,0,0,2,6,4,5,31,1,2617,955172.290041171,954038.305695085,82.8897785376725,34.6768744204359,6.15763744518237,2.24820678770734,486.20670747824,306.625084440513,161.772120817277,15.2746590656118,9.73974238525359,9.78227996892578,8.69080263022947,9.63940204949508,0.0725675441790372,0.149899057112634,0,0,0,0
49,953863,952737,33803,0,0,0,0,0,0,0,0,756931,0,0,0,0,0,0,0,0,13192,20611,2080,9504,1834,4186,7085,0,0,0,1834,4186,7085,69,17,0,1,1175,584,317,0,0,0,1175,584,317,3,1,0,0,2,5,6,7,42,1,2708,952491.693638244,951289.024101303,73.5143435063506,23.1684160986304,4.97118070933255,3.4481438820258,556.309848898232,326.429168079253,155.503810149914,14.5848181007353,12.7866371176801,12.8087456405928,11.6943443925531,6.52281002630964,0,1.10957927186973,0.731603719992563,0,0,0
