date,2026-09-21_22:25
model,SimCRC v0.15.0
risk_scenario,Base
population,TOTAL
adherence_fucol,1
screening_startage,45
screening_stopage,80
stoolorbloodtest_type,FIT
stoolorbloodtest_interval,2
structuralexam_type,NA
structuralexam_interval,NA

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sdna,n_pos_srna,n_pos_blood,n_pos_shield,n_pos_simplescreen,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sdna,n_neg_srna,n_neg_blood,n_neg_shield,n_neg_simplescreen,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_ssp1to5_scr,n_ssp6to9_scr,n_ssp10plus_scr,n_lesion1to5_scr,n_lesion6to9_scr,n_lesion10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_ssp1to5_surv,n_ssp6to9_surv,n_ssp10plus_surv,n_lesion1to5_surv,n_lesion6to9_surv,n_lesion10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971451,971451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,31,29,11,0,1439,970735.505398583,970695.580113075,3.16875635050966,7.20529642281111,14.92045919285,5.03896704194474,0,0,0,0,0,0.396371526010824,0.875859663356096,3.63785585629321,0,0,0,0,0,0
41,970001,969926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,25,31,20,0,1526,969223.067786516,969118.159711549,8.60859085598626,18.7959451488862,20.3339393470419,12.3425823295985,3.16875635050966,6.87095820064645,14.92045919285,3.27741350228305,0,1.33072516148717,2.97139497748057,13.5766586977565,0,0,0,0,0,0
42,968455,968321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,31,28,29,0,1552,967650.897858557,967485.116953536,4.73864339479401,22.112494629871,26.1805066223532,12.8881223707548,11.7773472064959,25.2006832405077,32.3850551363603,7.75957937820307,0,0.42479722531656,3.04259290442418,17.4598461375382,0,0,0,0,0,0
43,966874,966675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,36,41,42,0,1812,965938.171942924,965706.864200449,4.54569887260069,21.8222188674912,27.9479955381695,14.8841169076231,16.5159906012899,47.3131778703787,54.1237799095113,9.97267632907855,0.813992566661909,0,11.829872750968,20.6303988898488,0,0,0,0,0,0
44,965020,964762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,40,45,47,0,1841,964072.636000929,963787.47544684,7.51563201084672,20.4421467290085,28.5285601184707,14.4709957505157,21.0616894738906,67.9487880502145,74.1180748016335,16.9752082519233,0,1.18660868765544,11.0752613977652,19.7159949021101,0,0,1.12723297136836,0,0,0
45,963132,962809,46488,0,0,0,0,0,0,0,0,916321,0,0,0,0,0,0,0,0,21360,25128,0,0,1883,5446,13596,0,0,0,1883,5446,13596,258,135,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,16,18,51,0,2001,962105.080178929,961349.173276568,265.680424764614,146.853273479725,61.9712587203924,16.7904385464479,28.5773214847373,85.1862387308377,92.9118735182091,17.1986327447082,0,3.33284907508855,13.3224284796623,28.7799335635314,0.0745642832480371,0.911271349759772,0.0931750312447548,0,0,0
46,961080,960326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,26,17,42,0,2153,960004.191776011,959240.712925505,3.54474919439311,15.1515608176185,17.287061174943,7.80842063713023,292.185220564242,229.486433126159,142.054618359887,22.0719324573287,1.14708996835662,2.53187889318877,11.2488087390471,17.4374054301792,0.925435716751963,0.0887286502402276,0,0,0,0
47,958885,958111,43566,0,0,0,0,0,0,0,0,868679,0,0,0,0,0,0,0,0,19636,23930,0,0,1935,5177,12271,0,0,0,1935,5177,12271,161,65,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,9,35,0,2345,957702.185326942,956676.125210836,164.097686168684,75.4904239065174,34.4677385730838,13.3415532956655,290.440436603423,239.487312265074,149.95205572138,20.4949646790139,4.36210069939172,5.90862332914512,11.9101760261119,14.3797486100966,1.6154668291565,0,0,0,0,0
48,956505,955484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,11363,0,0,0,0,0,0,0,0,0,0,0,0,0,1414,724,361,0,0,0,1414,724,361,1,1,0,0,6,15,12,10,38,0,2617,955162.697789714,954138.172545701,5.39232564044202,14.7619355686476,8.77268200160658,4.44393116879303,446.475117807416,304.362469780407,175.895660954634,23.4253456919517,7.67847179384739,10.7695227494385,8.74745071382304,13.7475157941431,0.384533170843497,0,0,0,0,0
49,953850,952824,40551,0,0,0,0,0,0,0,0,823462,0,0,0,0,0,0,0,0,18328,22223,0,0,1931,5043,11103,0,0,0,1931,5043,11103,189,51,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,13,6,40,1,2708,952480.750098857,951212.077251928,193.494403111151,59.0935498115086,20.5551729892663,6.23157667981088,442.790909802134,304.890679702295,175.10152994754,22.5201228336735,9.07653364572489,14.7197571484859,10.4419575659983,8.70798494509749,0,0.259478328982368,0.731603719992563,0,0,0
