date,2026-09-21_22:23
model,SimCRC v0.15.0
risk_scenario,Base
population,TOTAL
adherence_fucol,1
screening_startage,50
screening_stopage,70
stoolorbloodtest_type,FIT
stoolorbloodtest_interval,2
structuralexam_type,NA
structuralexam_interval,NA

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sdna,n_pos_srna,n_pos_blood,n_pos_shield,n_pos_simplescreen,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sdna,n_neg_srna,n_neg_blood,n_neg_shield,n_neg_simplescreen,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_ssp1to5_scr,n_ssp6to9_scr,n_ssp10plus_scr,n_lesion1to5_scr,n_lesion6to9_scr,n_lesion10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_ssp1to5_surv,n_ssp6to9_surv,n_ssp10plus_surv,n_lesion1to5_surv,n_lesion6to9_surv,n_lesion10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971451,971451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,31,29,11,0,1439,970735.505398583,970695.580113075,3.16875635050966,7.20529642281111,14.92045919285,5.03896704194474,0,0,0,0,0,0.396371526010824,0.875859663356096,3.63785585629321,0,0,0,0,0,0
41,970001,969926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,25,31,20,0,1526,969223.067786516,969118.159711549,8.60859085598626,18.7959451488862,20.3339393470419,12.3425823295985,3.16875635050966,6.87095820064645,14.92045919285,3.27741350228305,0,1.33072516148717,2.97139497748057,13.5766586977565,0,0,0,0,0,0
42,968455,968321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,31,28,29,0,1552,967650.897858557,967485.116953536,4.73864339479401,22.112494629871,26.1805066223532,12.8881223707548,11.7773472064959,25.2006832405077,32.3850551363603,7.75957937820307,0,0.42479722531656,3.04259290442418,17.4598461375382,0,0,0,0,0,0
43,966874,966675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,36,41,42,0,1812,965938.171942924,965706.864200449,4.54569887260069,21.8222188674912,27.9479955381695,14.8841169076231,16.5159906012899,47.3131778703787,54.1237799095113,9.97267632907855,0.813992566661909,0,11.829872750968,20.6303988898488,0,0,0,0,0,0
44,965020,964762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,40,45,47,0,1841,964072.636000929,963787.47544684,7.51563201084672,20.4421467290085,28.5285601184707,14.4709957505157,21.0616894738906,67.9487880502145,74.1180748016335,16.9752082519233,0,1.18660868765544,11.0752613977652,19.7159949021101,0,0,1.12723297136836,0,0,0
45,963132,962809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,35,55,45,55,0,2001,962103.232358071,961729.133842229,9.80249552438205,29.2877359707552,44.805786535772,20.3633793655829,28.5773214847373,85.1862387308377,92.9118735182091,17.1986327447082,0,3.86566968714202,14.0635618124212,30.9390878819547,0,0,0.0931750312447548,0,0,0
46,961076,960663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,42,60,54,64,0,2153,959992.969508367,959530.048796368,7.25586213480464,37.743593702558,43.0695105365111,24.5609092789064,37.4916531980722,112.928134666415,128.745218952823,24.757498019545,0.888163811047143,2.58295254190287,10.8061703511617,28.7039470547542,0,0,0.462049827299872,0,0,0
47,958859,958351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,44,57,67,61,0,2345,957663.590600531,957092.026175359,8.86484929499866,36.0130950567258,55.3973594057853,28.2455698382556,44.635679143924,147.752028179233,163.102502526758,34.2370471014926,0.111836188952857,3.06282095396828,14.5707094341234,32.5740193720687,0,0,0,0.927432455820963,0,0
48,956453,955824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,42,53,45,60,0,2617,955098.894164712,954417.941192608,13.7093536881862,49.3167696442147,49.353328457992,23.9109634344799,53.5005284389227,177.448601890825,202.468040208578,44.0517352811022,0,6.470777703389,21.8325526087042,35.999389961503,0,0,0.149899057112634,0.0725675441790372,0,0
49,953776,953055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,55,65,57,97,0,2708,952375.786778379,951617.586769836,14.0404950230658,37.6732889866732,46.2576911691371,24.2437433814426,67.2098821271089,219.129696377297,236.012371268071,47.9845351887528,0,8.54053219759647,18.0246487649815,40.0194240215859,0,0.259478328982368,0.850100942887366,0.731603719992563,0,0
