date,2026-07-02_00:14
model,SimCRC v0.13.0
risk_scenario,BASE
population,TOTAL
adherence,PERFECT
stooltest_type,NA
stooltest_startage,NA
stooltest_stopage,NA
stooltest_interval,NA
structuralexam_type,COL
structuralexam_startage,45
structuralexam_stopage,70
structuralexam_interval,5

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sensa,n_pos_sdna,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sensa,n_neg_sdna,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,n_ovrdg_crc,n_ovrdg_adn,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971315,971315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,29,19,6,0,1430,0,0,970593.782300911,970566.741899759,2.88263292816938,4.46656376757974,11.0996955274997,1.94570579178014,0,0,0,0,0,0.598481028340757,1.47681469893732,0.920793920135075,0,0,0,0.0740771755728318,0,0
41,969879,969821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,33,41,17,0,1502,0,0,969122.476405969,969030.8576858,5.19213639217193,11.4633684568824,26.2535643369305,13.0518868478165,2.88263292816938,4.46656376757974,10.5317099776978,1.92560522685142,0,0.0154986449051648,1.24613492207731,10.500301679722,0,0,0,0,0,0
42,968360,968225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,33,49,43,0,1581,0,0,967537.613557725,967365.368471002,5.56378935114323,20.6585302142359,31.5425538741216,15.9900389792827,8.07476932034131,15.9299322244621,35.2864303806104,9.77687002737024,0,0.745991463723044,6.46244209859224,22.6510430162149,0,0.42630746649386,0,0,0,0
43,966736,966532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,44,32,47,0,1703,0,0,965855.641013411,965632.414482852,2.99338215881192,22.5658289729142,29.5215791058129,16.7528422256752,13.6385586714845,36.5814768469735,56.8264108796012,16.489133327144,0.208567346679047,0.254008536276956,11.3160105731287,19.2489823433278,0,0,0,0,0,0
44,964986,964729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,33,58,37,34,0,1846,0,0,964042.753921975,963734.706372799,5.05715037978532,22.4348306369863,50.323719910687,16.1891662502538,16.6319408302965,58.9201377650982,80.6111277611288,25.6997311789204,0,0.80243478510436,8.38138655719536,18.2535856065743,0,0,0,0,0,0
45,963106,962749,0,0,0,0,0,201000,0,0,0,0,0,761749,0,0,0,0,97567,60083,42200,651,396,47,56,0,0,0,0,0,0,0,0,0,1,7,45,6,2022,0,0,962096.485044384,960608.69233623,651.677796612642,413.374359960071,70.763370742365,58.2869540856163,21.6890912100818,80.058135828776,122.2450769403,27.4278131292562,0.633112177276018,2.77274761724624,13.6546574719075,30.5002446387837,0.294930814765394,1.04177820356563,0,0,0,0
46,961033,959564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,45,0,2146,0,0,959931.75100901,958483.793996768,0,0.167480560558296,2.91787824289453,4.23705094014289,670.683176115154,485.844344276699,180.01983875461,66.2589532694832,2.22685804122739,5.75143443285236,9.92846052130817,19.1516818463548,0.456853666342795,1.00661492510699,0,0,0,0
47,958842,957411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,32,0,2346,0,0,957679.554214385,956261.334466756,0.882823887770918,1.74439857879429,2.2816809345534,2.55572348251884,664.557170539427,476.943793705877,175.802989377593,51.4130747547761,4.55625677152045,8.11642426005357,7.13472761991162,20.4127887276104,1.56974880420603,0.951606871327385,0,0,0,0
48,956464,955055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7570,39005,0,0,0,0,0,0,0,5255,1739,569,4,2,1,0,0,3,6,1,47,0,2515,0,0,955192.018579948,953797.420899009,5.11717611222908,5.42889624574415,5.45867398487819,1.76960745667876,661.015813193495,463.67070416181,164.760632140119,39.8483091450737,3.45078370425216,14.8751027723208,14.5671365453013,13.8680559756799,0.973397529451177,0.14238535054028,0,0,0,0
49,953902,952525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,45,0,2823,0,0,952464.626175395,951106.656505086,0,2.04576752709188,7.01762242962618,1.5545092675377,658.369270429318,452.100758859901,158.923958483157,32.5625765540073,5.91942121752137,16.1412268981933,11.0123311008169,9.11011837214071,1.8442976588849,0.85761464945972,0,0,0,0
