date,2026-07-02_03:43
model,SimCRC v0.13.0
risk_scenario,BASE
population,TOTAL
adherence,PERFECT
stooltest_type,FIT
stooltest_startage,45
stooltest_stopage,80
stooltest_interval,1
structuralexam_type,NA
structuralexam_startage,NA
structuralexam_stopage,NA
structuralexam_interval,NA

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sensa,n_pos_sdna,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sensa,n_neg_sdna,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,n_ovrdg_crc,n_ovrdg_adn,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971315,971315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,29,19,6,0,1430,0,0,970593.782300911,970566.741899759,2.88263292816938,4.46656376757974,11.0996955274997,1.94570579178014,0,0,0,0,0,0.598481028340757,1.47681469893732,0.920793920135075,0,0,0,0.0740771755728318,0,0
41,969879,969821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,33,41,17,0,1502,0,0,969122.476405969,969030.8576858,5.19213639217193,11.4633684568824,26.2535643369305,13.0518868478165,2.88263292816938,4.46656376757974,10.5317099776978,1.92560522685142,0,0.0154986449051648,1.24613492207731,10.500301679722,0,0,0,0,0,0
42,968360,968225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,33,49,43,0,1581,0,0,967537.613557725,967365.368471002,5.56378935114323,20.6585302142359,31.5425538741216,15.9900389792827,8.07476932034131,15.9299322244621,35.2864303806104,9.77687002737024,0,0.745991463723044,6.46244209859224,22.6510430162149,0,0.42630746649386,0,0,0,0
43,966736,966532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,44,32,47,0,1703,0,0,965855.641013411,965632.414482852,2.99338215881192,22.5658289729142,29.5215791058129,16.7528422256752,13.6385586714845,36.5814768469735,56.8264108796012,16.489133327144,0.208567346679047,0.254008536276956,11.3160105731287,19.2489823433278,0,0,0,0,0,0
44,964986,964729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,33,58,37,34,0,1846,0,0,964042.753921975,963734.706372799,5.05715037978532,22.4348306369863,50.323719910687,16.1891662502538,16.6319408302965,58.9201377650982,80.6111277611288,25.6997311789204,0,0.80243478510436,8.38138655719536,18.2535856065743,0,0,0,0,0,0
45,963106,962749,43617,0,0,0,0,0,919132,0,0,0,0,0,19827,23790,0,0,3153,6504,9345,477,275,32,41,0,0,0,0,0,0,0,4,9,19,18,48,0,2022,0,0,962101.200280007,960921.014442048,479.265311381451,294.595774127061,61.7768628492013,48.3850852125483,21.6890912100818,80.058135828776,122.2450769403,27.4278131292562,0,3.99181921137513,14.5782391015303,29.7779791841115,0.294930814765394,1.04177820356563,0,0,0,0
46,961036,959853,39871,0,0,0,0,0,877281,0,0,0,0,0,17138,22733,0,0,3079,5952,7762,223,92,14,16,0,0,0,0,0,0,0,2,5,8,5,53,1,2146,0,0,959930.51656989,958422.485665412,227.047927240663,98.1455871090058,27.0269754526651,21.0682485745566,500.49754892519,367.968344735169,169.104598939925,57.0668015297676,0,5.76947063567746,13.6318739528242,20.8230510371031,0.456853666342795,1.00661492510699,0,0,0,0
47,958836,957343,37031,0,0,0,0,0,838272,0,0,0,0,0,15311,21720,0,0,3108,5584,6424,141,47,3,4,0,0,0,0,0,0,0,3,5,11,6,34,0,2346,0,0,957674.347661702,955990.024493573,143.265026270908,53.1253809527678,11.9936348712004,3.86942583129125,724.216543427674,459.262027073593,189.129738698355,60.8607135311307,1.75918393397257,5.90029789925406,8.84100922922477,19.9710556289221,1.56974880420603,0.951606871327385,0,0,0,0
48,956456,954779,34994,0,0,0,0,0,801202,0,0,0,0,0,13992,21002,1742,8083,2997,5317,5535,112,27,4,0,1093,462,181,2,3,1,0,1,2,9,4,42,0,2515,0,0,955187.756437262,953378.285760987,116.327423232039,33.0000561522905,11.6600092112789,0.892330885284096,861.785180962073,502.477012499537,186.518151036209,49.1104785132076,3.99162644162118,9.76801017628406,13.829468348534,18.2703354643215,1.7047622948885,0.14238535054028,0,0,0,0
49,953899,952101,32683,0,0,0,0,0,766336,0,0,0,0,0,12757,19926,1430,6773,2952,4845,4844,96,18,1,1,938,344,144,2,2,0,0,0,5,4,3,46,1,2823,0,0,952459.777193063,950562.40078848,98.4052206648572,23.0918467629145,9.18077910531058,3.22655016376729,970.223658891698,524.668472584741,188.384911270392,34.0478825280585,6.25720367855344,9.95098141762666,9.2648462442865,19.0973201648193,1.63174162385985,0.85761464945972,0,0,0,0
