date,2026-07-02_00:37
model,SimCRC v0.13.0
risk_scenario,BASE
population,TOTAL
adherence,PERFECT
stooltest_type,NA
stooltest_startage,NA
stooltest_stopage,NA
stooltest_interval,NA
structuralexam_type,COL
structuralexam_startage,50
structuralexam_stopage,80
structuralexam_interval,5

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sensa,n_pos_sdna,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sensa,n_neg_sdna,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,n_ovrdg_crc,n_ovrdg_adn,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971315,971315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,29,19,6,0,1430,0,0,970593.782300911,970566.741899759,2.88263292816938,4.46656376757974,11.0996955274997,1.94570579178014,0,0,0,0,0,0.598481028340757,1.47681469893732,0.920793920135075,0,0,0,0.0740771755728318,0,0
41,969879,969821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,33,41,17,0,1502,0,0,969122.476405969,969030.8576858,5.19213639217193,11.4633684568824,26.2535643369305,13.0518868478165,2.88263292816938,4.46656376757974,10.5317099776978,1.92560522685142,0,0.0154986449051648,1.24613492207731,10.500301679722,0,0,0,0,0,0
42,968360,968225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,33,49,43,0,1581,0,0,967537.613557725,967365.368471002,5.56378935114323,20.6585302142359,31.5425538741216,15.9900389792827,8.07476932034131,15.9299322244621,35.2864303806104,9.77687002737024,0,0.745991463723044,6.46244209859224,22.6510430162149,0,0.42630746649386,0,0,0,0
43,966736,966532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,44,32,47,0,1703,0,0,965855.641013411,965632.414482852,2.99338215881192,22.5658289729142,29.5215791058129,16.7528422256752,13.6385586714845,36.5814768469735,56.8264108796012,16.489133327144,0.208567346679047,0.254008536276956,11.3160105731287,19.2489823433278,0,0,0,0,0,0
44,964986,964729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,33,58,37,34,0,1846,0,0,964042.753921975,963734.706372799,5.05715037978532,22.4348306369863,50.323719910687,16.1891662502538,16.6319408302965,58.9201377650982,80.6111277611288,25.6997311789204,0,0.80243478510436,8.38138655719536,18.2535856065743,0,0,0,0,0,0
45,963106,962749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,46,44,51,0,2022,0,0,962100.874640862,961707.079023488,6.21578579522302,33.0319880002217,42.9363913582783,13.7474496437286,21.6890912100818,80.058135828776,122.2450769403,27.4278131292562,0,2.8078812145756,13.9315181160317,29.2597020409925,0,0.628823808860034,0,0,0,0
46,961033,960595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,32,60,56,66,0,2146,0,0,959922.342446256,959437.393835764,13.9496873768364,26.8800518363742,47.6282336630838,28.2223907644022,27.9048770053048,108.90544315209,151.892113734024,28.1795102818264,0,5.1070614552568,15.7029652326557,25.9689169664651,0,0.371176191139966,0,0,0,0
47,958821,958291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,39,72,55,68,0,2346,0,0,957642.864327723,957062.003687009,8.13470784425276,34.7974031077953,52.2184725014849,23.6094353220656,41.0879065510232,134.381423311708,192.663211776593,41.2562587573512,0.766657831118025,1.64989639599278,16.4287328579142,36.7152300107379,0,0,0.5712645996595,0,0,0
48,956407,955772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,76,58,70,0,2515,0,0,955122.944681212,954434.147893081,8.62452701777381,39.2988388099325,62.822427259191,27.8928998407822,48.989272226394,167.470644255794,227.649191943004,45.0548166466874,0.233342168881975,2.4897258438682,20.4818874700475,37.5227832827504,0,0.14238535054028,0,0,0,0
49,953822,953077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,48,65,60,81,0,2823,0,0,952368.451147082,951579.012247375,8.08262603660296,36.8583933311215,63.142900744205,28.3686460384811,56.6874614078575,202.88652583823,272.037187437704,51.9979368431434,0,3.48437494733599,24.3552381909862,38.260153438994,0.926337836310267,0.85761464945972,0,0,0,0
