date,2026-09-22_10:51
model,SimCRC v0.15.0
risk_scenario,ControlAugParams
population,TOTAL
adherence_fucol,0
screening_startage,60
screening_stopage,60
stoolorbloodtest_type,NA
stoolorbloodtest_interval,NA
structuralexam_type,COL
structuralexam_interval,100

age,n_alive,n_alive_nocrc,n_pos_fit,n_pos_sdna,n_pos_srna,n_pos_blood,n_pos_shield,n_pos_simplescreen,n_pos_sig,n_pos_ctc,n_pos_scrcol,n_neg_fit,n_neg_sdna,n_neg_srna,n_neg_blood,n_neg_shield,n_neg_simplescreen,n_neg_sig,n_neg_ctc,n_neg_scrcol,n_pos_fucol,n_neg_fucol,n_pos_survcol,n_neg_survcol,n_adn1to5_scr,n_adn6to9_scr,n_adn10plus_scr,n_ssp1to5_scr,n_ssp6to9_scr,n_ssp10plus_scr,n_lesion1to5_scr,n_lesion6to9_scr,n_lesion10plus_scr,n_CRCstageI_scr,n_CRCstageII_scr,n_CRCstageIII_scr,n_CRCstageIV_scr,n_adn1to5_surv,n_adn6to9_surv,n_adn10plus_surv,n_ssp1to5_surv,n_ssp6to9_surv,n_ssp10plus_surv,n_lesion1to5_surv,n_lesion6to9_surv,n_lesion10plus_surv,n_CRCstageI_surv,n_CRCstageII_surv,n_CRCstageIII_surv,n_CRCstageIV_surv,n_CRCstageI_sym,n_CRCstageII_sym,n_CRCstageIII_sym,n_CRCstageIV_sym,n_CRC_dth,n_compl_dth,n_oc_dth,ly,ly_nocrc,ly_crcI_initial,ly_crcII_initial,ly_crcIII_initial,ly_crcIV_initial,ly_crcI_contin,ly_crcII_contin,ly_crcIII_contin,ly_crcIV_contin,ly_crcI_termcrc,ly_crcII_termcrc,ly_crcIII_termcrc,ly_crcIV_termcrc,ly_crcI_termoc,ly_crcII_termoc,ly_crcIII_termoc,ly_crcIV_termoc,n_3ormorenonlargeadn_scr,n_3ormorenonlargeadn_surv
40,971535,971535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,30,19,8,0,1394,970826.466272033,970786.29421194,5.31108434205206,11.4657295570937,13.9092192557211,3.07346171394709,0,0,0,0,0.452659939170388,0.311902644112706,0.679688069082502,2.45437500875221,0,0,0,0,0,0
41,970133,970055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,31,22,19,0,1487,969376.509055182,969267.423281117,7.00544719029602,23.2313718183999,25.905123328419,8.09595709325873,5.30766396420339,11.4657295570937,13.5381095940749,3.01812953383449,0.547340060829612,0,3.60489193454062,7.65186827479246,0,0,0,0,0,0
42,968627,968493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,33,38,18,0,1551,967848.065306292,967671.48079665,10.1822791205342,19.3163166563984,28.1682028465665,12.424139593152,12.3131111544994,34.1723304320997,38.3468317993385,6.91960072011601,0,0.524770943393932,1.52475653025795,10.376880829622,0,0,0,0,0,0
43,967058,966833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,37,34,30,0,1698,966180.911123469,965920.549632575,8.15363580115235,25.5389091551617,30.7393468673394,14.6674147813356,22.4953902750336,51.569697006945,63.3613592439143,13.9493771528905,0,2.44288930346263,4.95717573121555,20.0509980360334,0,0,0,0,0,0
44,965330,965034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,55,37,39,0,1881,964389.466058673,964051.407713603,6.97401643470221,20.3953215312598,44.8121233590491,18.0251122304716,30.649026076186,75.4717022194604,89.525132231672,15.5819164517902,0,3.2469637237895,8.7968106591691,26.5561782419291,0,0,0,0,0,0
45,963410,963032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,57,40,56,0,2019,962377.00402449,961961.981582262,7.64532827511798,20.5253480808012,53.0582197362992,16.2811983028182,37.6230425108882,93.6508665490574,126.96821572136,22.2271950443641,0,3.80352440085736,9.14507141085684,22.5599622988171,0,0,0,0,0,0
46,961335,960883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,47,61,53,42,0,2183,960213.104499683,959697.176047307,6.82788397077114,33.5520604166893,51.6500271391928,26.6194702713701,45.2683707860062,110.754715897469,166.983842159598,29.8563743103939,0,2.62262259233391,15.4727347855261,27.1037216321689,0,0,0,0,0,0
47,959110,958533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,37,63,66,71,0,2317,957907.385370525,957283.348367155,8.76663243172334,43.9971302751289,54.1193296943815,24.9633056326219,52.0962547567773,141.232921856278,200.917919368386,39.3388087082043,0,4.85703028147662,20.1329294523686,27.9962613902745,0,0.856618692865595,0,0,0,0
48,956722,956043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,50,69,52,73,0,2565,955369.576801401,954634.26320967,8.09074543172847,38.405324366949,60.672123079228,34.0547284310192,60.8628871885007,179.005305683994,240.159932925549,49.8098643810674,0,5.05934805231949,17.6554059073531,41.4221017050794,0,1.1433813071344,0.428588963346556,0,0,0
49,954084,953295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,38,89,55,92,0,2720,952664.116420339,951830.519771653,12.5829988693606,43.7277630057029,67.235117840357,22.3606736497618,68.9536326202291,210.993047464522,286.485922730115,60.7111516424736,0.960749605622787,3.34232151991493,18.0065410507023,37.6767566179263,0,1.89610656211153,0.571411036653444,0.150242421900408,0,0
